*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846131376    1.3672825344    2.2873613569
 C   -1.8574800844    2.6901906864   -0.0012417765
 C   -1.8748513300    1.3697970453   -2.2913763093
 C   -1.9193183599   -1.2732945619   -2.2928239030
 C   -1.9464376357   -2.5960198863   -0.0043511036
 C   -1.9290593310   -1.2758283263    2.2856913731
 H   -1.8651481414    2.4002513261    4.0556306810
 H   -1.8173718187    4.7377815588   -0.0000432311
 H   -1.8480035227    2.3842278644   -4.0702437570
 H   -1.9263318931   -2.2962401109   -4.0669721592
 H   -1.9742618107   -4.6437372264    0.0062964910
 H   -1.9436771282   -2.3007523011    4.0586560962
 N    6.6241457362   -0.1990550526    0.0073031813
 C    4.4344422070   -0.0759550922    0.0102003879
 H    2.4147674973    0.0378750903    0.0130131865
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
