*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527844   -3.4217442821    0.0000038323
 H   -0.9636062560   -2.7342419282   -1.6855187476
 H   -0.9758015885   -2.7289356296    1.6763090644
 H    1.9417241706   -2.7329174349    0.0059587130
 H   -0.0005010424   -5.4815533598    0.0032515899
 C   -0.0004561845    3.4217442805    0.0000020627
 H   -0.0032561095    5.4815516546    0.0032621577
 H    0.9648565513    2.7360100361   -1.6855232506
 H    0.9770567191    2.7307058279    1.6763045614
 H   -1.9404690445    2.7293808356    0.0059500167
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
