*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011256263   -3.4217454881    0.0000066938
 H   -0.9679745386   -2.7311029971   -1.6811434852
 H   -0.9723214467   -2.7311238733    1.6786005430
 H    1.9431295551   -2.7338735374    0.0025521223
 H    0.0012101695   -5.4815575659   -0.0000158739
 C   -0.0011256263    3.4217454881    0.0000066938
 H   -0.0012101695    5.4815575659   -0.0000158739
 H    0.9679745386    2.7311029971   -1.6811434852
 H    0.9723214467    2.7311238733    1.6786005430
 H   -1.9431295551    2.7338735374    0.0025521223
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
