*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014019939   -3.4234228814    0.0033400312
 H   -0.9623126823   -2.7291784880   -1.6812166023
 H   -0.9731660487   -2.7303607433    1.6821476978
 H    1.9363539167   -2.7248498520   -0.0089152344
 H    0.0020831598   -5.4832316676    0.0026272347
 C   -0.0003116078    3.4200744840    0.0004025738
 H   -0.0006457870    5.4798861250   -0.0004815638
 H    0.9702769343    2.7297978984   -1.6802317719
 H    0.9702887699    2.7312409164    1.6816220447
 H   -1.9411646612    2.7300442086    0.0007055903
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
