*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055347727   -0.0015422731   -2.0539127951
 SI   -0.0006920708   -0.0006899575   -0.0001505480
 C   -0.0010176861   -2.9052105345    2.0560242188
 C   -0.0015452593    2.9060637297    2.0528659727
 C   -2.9057401106   -0.0020707521   -2.0555795885
 H    2.9621996036    1.6696859301   -3.2688124817
 H    2.9585777621   -1.6701650103   -3.2725515687
 H    4.6278106501    0.0070840814   -0.9111585575
 H   -1.6732486221   -2.9611759789    3.2695757936
 H    1.6715717520   -2.9619254290    3.2690468283
 H    0.0015677430   -4.6284437569    0.9146844642
 H   -1.6680358345    2.9572970883    3.2744960986
 H    0.0064798077    4.6280477510    0.9096676136
 H    1.6681694804    2.9615222354    3.2699004425
 H   -4.6286768786    0.0041361267   -0.9138063066
 H   -2.9598873854   -1.6728078015   -3.2712693691
 H   -2.9630677243    1.6701945513   -3.2690202169
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
