*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844866296    1.3748138427    2.2906369971
 C   -1.8575401916    2.6868787249    0.0005020605
 C   -1.8749846464    1.3622535715   -2.2919033395
 C   -1.9193714357   -1.2767485886   -2.2984551808
 C   -1.9463876446   -2.5927095796   -0.0013783332
 C   -1.9289899232   -1.2723709848    2.2838654418
 H   -1.8651700677    2.3992617708    4.0638581138
 H   -1.8174219403    4.7344663725   -0.0032184174
 H   -1.8479690431    2.3878038615   -4.0643809416
 H   -1.9264207804   -2.3013823933   -4.0716288029
 H   -1.9741971128   -4.6404513976    0.0023557455
 H   -1.9436152783   -2.2981542119    4.0563331040
 N    6.6241459060   -0.1990574657    0.0073731131
 C    4.4344423697   -0.0759559449    0.0101978165
 H    2.4147676649    0.0378759704    0.0129431369
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
