*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844687642    1.3685705337    2.2830128680
 C   -1.8558880235    2.6939529802   -0.0041406022
 C   -1.8733924601    1.3667182904   -2.2903162253
 C   -1.9192649790   -1.2763461341   -2.2946540779
 C   -1.9476826262   -2.5921990991   -0.0022385603
 C   -1.9303465138   -1.2745090478    2.2892445172
 H   -1.8651532794    2.3929946476    4.0562477544
 H   -1.8249191296    4.7417026796   -0.0049064130
 H   -1.8555591489    2.3898765011   -4.0642917998
 H   -1.9263138578   -2.3009781313   -4.0678287463
 H   -1.9663424391   -4.6400479820   -0.0014466751
 H   -1.9357896329   -2.2978838475    4.0631557707
 N    6.6230316922   -0.2125913341    0.0152050477
 C    4.4339810139   -0.0783983132    0.0116132304
 H    2.4149093953    0.0456618046    0.0084444254
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
