*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170083502    1.4105453128   -2.2728711380
 C    0.7498895034    2.7156627082    0.0185137163
 C    1.0063367580    1.4118070018    2.3025097444
 C    1.4217820035   -1.1982489691    2.2952407016
 C    1.5961500413   -2.5018219928    0.0037827460
 C    1.3462804027   -1.1966871848   -2.2801286722
 H    0.7040943807    2.4193054167   -4.0425301260
 H    0.4073373237    4.7346487254    0.0243043039
 H    0.8766207180    2.4236815322    4.0786632387
 H    1.6078025231   -2.2104975122    4.0663538033
 H    1.9211827241   -4.5241814416   -0.0019811630
 H    1.4840640776   -2.2066797958   -4.0570318430
 N   -5.4421068143   -0.3716313651   -0.0705054342
 H   -5.5873559916   -1.5830654578   -1.5512566224
 H   -6.0659228107   -1.3319315477    1.4689157837
 H   -3.5622313225   -0.0826950282    0.1980986380
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
