*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046564855   -0.0005946031   -2.0559846990
 SI   -0.0008073602    0.0002701053   -0.0011431834
 C   -0.0016743599   -2.9055430722    2.0532043008
 C    0.0004067014    2.9057316803    2.0537013661
 C   -2.9066182676    0.0014864163   -2.0554937014
 H    2.9630613682    1.6727966444   -3.2678206874
 H    2.9618681280   -1.6652162881   -3.2798953706
 H    4.6233146731   -0.0053624572   -0.9077742823
 H   -1.6718651718   -2.9599023259    3.2696349736
 H    1.6661531367   -2.9499744234    3.2732752644
 H    0.0046998766   -4.6320830252    0.9168878749
 H   -1.6641675229    2.9555180724    3.2780010953
 H   -0.0030938741    4.6324700778    0.9176740285
 H    1.6738454044    2.9543269026    3.2659048436
 H   -4.6291343478    0.0045192932   -0.9130730200
 H   -2.9581377442   -1.6732197036   -3.2658246543
 H   -2.9625071256    1.6647767065   -3.2812741490
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
