*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002847209   -3.4163352001   -0.0020865900
 H   -0.9723145207   -2.7324899790   -1.6845162225
 H   -0.9663694121   -2.7335445079    1.6841912419
 H    1.9420960078   -2.7306533883    0.0049848354
 H    0.0013868016   -5.4761462779   -0.0027343364
 C   -0.0043331539    3.4177672182   -0.0011608017
 H    0.0065338507    5.4775499461   -0.0025423997
 H    0.9711029344    2.7314916743   -1.6806267889
 H    0.9676685097    2.7337647512    1.6812211637
 H   -1.9454862964    2.7285957634    0.0032698983
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
