*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9100377815    0.0049905494   -2.0474725658
 SI   -0.0001536333   -0.0007761845    0.0006600554
 C   -0.0041105353   -2.9115711944    2.0479390578
 C    0.0049448963    2.9099577497    2.0480233670
 C   -2.9114866758   -0.0064818426   -2.0458496371
 H    2.9586726968    1.6796970153   -3.2579223820
 H    2.9690252296   -1.6582873541   -3.2731246196
 H    4.6324464965    0.0051287184   -0.9048860011
 H   -1.6784409157   -2.9612569420    3.2588663731
 H    1.6595517859   -2.9702280720    3.2730851354
 H   -0.0038694821   -4.6336441438    0.9048465167
 H   -1.6609852915    2.9764950477    3.2696801343
 H    0.0099461335    4.6273753983    0.8979592523
 H    1.6770077696    2.9616293888    3.2619968628
 H   -4.6355838413   -0.0098971190   -0.9058175503
 H   -2.9602121128   -1.6755797996   -3.2640178115
 H   -2.9667903020    1.6624487843   -3.2639661874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
