*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055084774    0.0018939682   -2.0547299146
 SI   -0.0000058100   -0.0006304261    0.0000389078
 C    0.0017997742   -2.9071088008    2.0534445564
 C   -0.0015658075    2.9041648835    2.0558249706
 C   -2.9057656841   -0.0014717554   -2.0543839812
 H    2.9507629620    1.6740621812   -3.2688144906
 H    2.9648199223   -1.6664298363   -3.2734889944
 H    4.6305219923    0.0000962883   -0.9160811537
 H   -1.6697488115   -2.9548585336    3.2682865823
 H    1.6657713404   -2.9600758435    3.2784298540
 H   -0.0049019813   -4.6315756789    0.9139863813
 H   -1.6678939459    2.9635923297    3.2773055365
 H    0.0049740641    4.6249042576    0.9107445820
 H    1.6726026567    2.9583817023    3.2667817618
 H   -4.6329636440   -0.0029371122   -0.9190510263
 H   -2.9559897063   -1.6725076062   -3.2698314673
 H   -2.9579257991    1.6704999822   -3.2684621046
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
