*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9108560494   -0.0006636153   -2.0583745321
 SI    0.0081645328    0.0091815037    0.0003579890
 C   -0.0020815397   -2.8997661907    2.0502391781
 C   -0.0047647145    2.9114825984    2.0596238172
 C   -2.9003943488   -0.0033965347   -2.0500618669
 H    2.9674085930    1.6672078691   -3.2778836055
 H    2.9537183577   -1.6664814548   -3.2812439476
 H    4.6350564273   -0.0132070511   -0.9185624516
 H   -1.6724768462   -2.9506404078    3.2665397958
 H    1.6698344133   -2.9643457269    3.2637969184
 H   -0.0143847296   -4.6204875189    0.9051790914
 H   -1.6736078600    2.9552979985    3.2783274833
 H   -0.0045974174    4.6359403383    0.9201321173
 H    1.6600883436    2.9666099847    3.2833154142
 H   -4.6213732846   -0.0037210357   -0.9053229202
 H   -2.9563590865   -1.6804855879   -3.2568908172
 H   -2.9550868900    1.6574748311   -3.2791716635
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
