*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847307329    1.3713371216    2.2848942639
 C   -1.8574648148    2.6958622779   -0.0027718316
 C   -1.8748180878    1.3656492223   -2.2872169280
 C   -1.9191934196   -1.2774422397   -2.2905351239
 C   -1.9464455642   -2.6017845374   -0.0029992679
 C   -1.9290852784   -1.2717734357    2.2813543382
 H   -1.8656242596    2.3928287195    4.0598223395
 H   -1.8174164399    4.7434531813   -0.0052437532
 H   -1.8477762389    2.3871520984   -4.0620297921
 H   -1.9260329468   -2.2991345806   -4.0654060495
 H   -1.9741852055   -4.6495291867   -0.0005039801
 H   -1.9437370395   -2.2935164625    4.0561538358
 N    6.6239211111   -0.2018648727    0.0016055412
 C    4.4346190355   -0.0726969885    0.0169554425
 H    2.4147711283    0.0379832308    0.0130214790
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
