*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845422615    1.3695681206    2.2860519109
 C   -1.8572762853    2.6902805226   -0.0038174743
 C   -1.8747116507    1.3676942018   -2.2926859149
 C   -1.9193757089   -1.2753942572   -2.2916013650
 C   -1.9466278822   -2.5959239578   -0.0018624886
 C   -1.9291854713   -1.2735398066    2.2869140896
 H   -1.8651194675    2.3991243120    4.0563108238
 H   -1.8170282344    4.7378625289    0.0013315255
 H   -1.8476811259    2.3855510776   -4.0695924461
 H   -1.9263460381   -2.2949167347   -4.0677190844
 H   -1.9745926531   -4.6436561120    0.0048351555
 H   -1.9439863331   -2.3018792781    4.0578984512
 N    6.6244322636   -0.1931662896    0.0045881499
 C    4.4340687593   -0.0827421580    0.0134057278
 H    2.4147733360    0.0376613786    0.0130434533
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
