*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826547813    1.3694400910    2.2860995138
 C   -1.8612856030    2.6902472295   -0.0037778508
 C   -1.8729803728    1.3675762761   -2.2926339161
 C   -1.9174531293   -1.2755154103   -2.2915532586
 C   -1.9502534999   -2.5959472013   -0.0018306740
 C   -1.9271067052   -1.2736710615    2.2869577264
 H   -1.8589050128    2.3938088771    4.0593125171
 H   -1.8299633021    4.7429921317   -0.0045587292
 H   -1.8416475076    2.3879946437   -4.0622299288
 H   -1.9200696531   -2.3002347597   -4.0646895283
 H   -1.9870137824   -4.6485519606   -0.0010650282
 H   -1.9372348988   -2.2944786284    4.0565570046
 N    6.6241505652   -0.1990546596    0.0073707135
 C    4.4344468871   -0.0759557064    0.0101972924
 H    2.4147720429    0.0378736866    0.0129446602
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
