*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057431289    0.0012920337   -2.0535656996
 SI    0.0000958785    0.0004918194    0.0010164905
 C    0.0008960984   -2.9051358450    2.0556263795
 C   -0.0007239218    2.9061390755    2.0555986648
 C   -2.9055317916   -0.0003279867   -2.0535933827
 H    2.9487020685    1.6700633292   -3.2723982362
 H    2.9607049710   -1.6636297718   -3.2771712066
 H    4.6306793233    0.0015583424   -0.9147984215
 H   -1.6736085347   -2.9547627837    3.2663151340
 H    1.6687112712   -2.9620216435    3.2751969653
 H   -0.0041316087   -4.6300798465    0.9168819950
 H   -1.6642287651    2.9637082879    3.2810101393
 H    0.0043177934    4.6264088321    0.9098053130
 H    1.6694697466    2.9564299401    3.2722004064
 H   -4.6327930927   -0.0065516486   -0.9183729090
 H   -2.9551252201   -1.6708065413   -3.2698325653
 H   -2.9531773451    1.6672244068   -3.2739190668
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
