*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063835162    0.0001517565   -2.0535392502
 SI    0.0009276639   -0.0000845682    0.0013137360
 C    0.0013923901   -2.9056754271    2.0559757776
 C    0.0008263293    2.9055996902    2.0558437407
 C   -2.9048915799   -0.0004142926   -2.0530253241
 H    2.9568378004    1.6662662631   -3.2757146367
 H    2.9585094923   -1.6645992560   -3.2715211515
 H    4.6320448113   -0.0025349492   -0.9094633650
 H   -1.6703796504   -2.9622829035    3.2701296796
 H    1.6691023698   -2.9604257631    3.2697874544
 H   -0.0014173232   -4.6312615781    0.9117868527
 H   -1.6709567127    2.9619366531    3.2699950765
 H   -0.0023195481    4.6311332655    0.9115764035
 H    1.6685256060    2.9607300772    3.2696529208
 H   -4.6274006812    0.0051914418   -0.9106038470
 H   -2.9570847955   -1.6708783570   -3.2751748371
 H   -2.9600996883    1.6671479473   -3.2670192301
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
