*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074501196   -0.0018316125   -2.0519784818
 SI   -0.0078810519    0.0079560152   -0.0111838024
 C    0.0045290891   -2.8948085212    2.0474318963
 C    0.0037115657    2.9018522080    2.0598847616
 C   -2.9182764305   -0.0026017248   -2.0590074850
 H    2.9666750737    1.6611866947   -3.2779712923
 H    2.9669511942   -1.6768090027   -3.2615677603
 H    4.6246389264    0.0039636576   -0.9015764316
 H   -1.6656300915   -2.9552502152    3.2636189589
 H    1.6723601259   -2.9382018946    3.2675353784
 H    0.0146724184   -4.6189745721    0.9075440066
 H   -1.6706501107    2.9608862465    3.2703490597
 H    0.0218273855    4.6308510720    0.9274402343
 H    1.6672576637    2.9362355602    3.2861098715
 H   -4.6382377383    0.0028852565   -0.9127532149
 H   -2.9744884567   -1.6776669261   -3.2686324834
 H   -2.9749096825    1.6603277583   -3.2852432155
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
