*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009558940   -0.0018442272   -2.0499815190
 SI   -0.0079206856    0.0079165104    0.0000029524
 C    0.0041380517   -2.9017183996    2.0488987130
 C    0.0025808257    2.9095272815    2.0602551727
 C   -2.9102936315   -0.0033471757   -2.0591713901
 H    2.9637596803    1.6638226461   -3.2721948434
 H    2.9562857391   -1.6716340341   -3.2669188501
 H    4.6240203591   -0.0038994140   -0.9083859321
 H   -1.6610395735   -2.9658560694    3.2717092848
 H    1.6744105034   -2.9566212984    3.2651928664
 H    0.0066758831   -4.6243559187    0.9066599481
 H   -1.6668011053    2.9722037993    3.2773958716
 H    0.0125640647    4.6365879508    0.9247563222
 H    1.6686264815    2.9563892632    3.2826674134
 H   -4.6369712978    0.0020336067   -0.9230590972
 H   -2.9650777793   -1.6773149976   -3.2703799960
 H   -2.9659134095    1.6581104767   -3.2874469168
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
