*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9123236756    1.4050777149   -2.2728578662
 C    0.7395664474    2.7093419415    0.0185946160
 C    1.0013708598    1.4064425731    2.3025285911
 C    1.4278163066   -1.2018383210    2.2951293404
 C    1.6078161574   -2.5045276335    0.0036043076
 C    1.3525839087   -1.2003214673   -2.2802446107
 H    0.6952652763    2.4130370404   -4.0424696565
 H    0.3883667499    4.7268495666    0.0172457099
 H    0.8683727612    2.4114626639    4.0823273649
 H    1.6179961142   -2.2133995108    4.0661934177
 H    1.9414889338   -4.5254872550    0.0049806605
 H    1.4936297292   -2.2034254336   -4.0607902586
 N   -5.4427737996   -0.3572790843   -0.0704698322
 H   -5.5914755150   -1.5686371364   -1.5509405126
 H   -6.0693336535   -1.3154374309    1.4691716381
 H   -3.5620820851   -0.0736478256    0.1980747676
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
