*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845229304    1.3713719172    2.2849912369
 C   -1.8573764693    2.6959054547   -0.0026714266
 C   -1.8749414451    1.3657023231   -2.2871206837
 C   -1.9194090904   -1.2773875778   -2.2904464424
 C   -1.9465417811   -2.6017382568   -0.0029140187
 C   -1.9289698061   -1.2717370790    2.2814437468
 H   -1.8652523912    2.3928556086    4.0599220891
 H   -1.8172569445    4.7434949718   -0.0051378999
 H   -1.8479924851    2.3872114964   -4.0619313363
 H   -1.9264126864   -2.2990724399   -4.0653210334
 H   -1.9743525760   -4.6494819487   -0.0004250709
 H   -1.9435286877   -2.2934868345    4.0562401350
 N    6.6241472993   -0.1990432928    0.0074893919
 C    4.4344432264   -0.0759483149    0.0101800328
 H    2.4147680147    0.0378775205    0.0128017935
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
