*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0046741245   -3.4209475104   -0.0005875735
 H   -0.9691176516   -2.7313784486   -1.6857888823
 H   -0.9644026111   -2.7337672367    1.6760625271
 H    1.9399725153   -2.7302240659   -0.0007828338
 H   -0.0070653041   -5.4857062681    0.0084378613
 C   -0.0008142916    3.4222704624    0.0005321788
 H   -0.0030690367    5.4820810393    0.0009722229
 H    0.9704221347    2.7339797217   -1.6805422832
 H    0.9704232386    2.7332615190    1.6813117665
 H   -1.9410231180    2.7304307872    0.0003850162
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
