*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887259540    2.4011450662   -2.1313921983
 C    0.7632229791    0.0000000000   -0.8914201372
 C    0.1866258892    0.0000000000    1.8356860598
 N   -0.2833121921    0.0000000000    3.9831207709
 H    2.8228506029    0.0000000000   -1.0596162122
 C   -0.2887259540   -2.4011450662   -2.1313921983
 H   -2.3448333074   -2.4479790562   -1.9691337914
 H    0.4823303266   -4.0973369188   -1.2514701417
 H    0.2001773102   -2.4135314528   -4.1351990655
 H   -2.3448333074    2.4479790562   -1.9691337914
 H    0.2001773102    2.4135314528   -4.1351990655
 H    0.4823303266    4.0973369188   -1.2514701417
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
