*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145399568    1.4053189122   -2.2729153793
 C    0.7384158900    2.7090132926    0.0186050735
 C    0.9970664708    1.4055889820    2.3025988700
 C    1.4302429499   -1.2015821280    2.2950733321
 C    1.6070942542   -2.5047849539    0.0035951238
 C    1.3485021025   -1.2011369963   -2.2801945353
 H    0.7049688153    2.4145651210   -4.0426962318
 H    0.3871886795    4.7265080241    0.0244803783
 H    0.8553175993    2.4155220583    4.0789377989
 H    1.6280820466   -2.2118913231    4.0660130228
 H    1.9408154041   -4.5257285353   -0.0022736600
 H    1.4831591321   -2.2116857268   -4.0570212127
 N   -5.4436024285   -0.3585921767   -0.0708600620
 H   -5.5841553655   -1.5662158139   -1.5551726941
 H   -6.0636890446   -1.3123326797    1.4741357851
 H   -3.5630145955   -0.0743556546    0.1977720676
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
