*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9082624476   -0.0029024017   -2.0560015753
 SI   -0.0023592105   -0.0023605631    0.0002054857
 C   -0.0036189525   -2.9037355590    2.0521690476
 C   -0.0028997314    2.9075400269    2.0574328604
 C   -2.9030146265   -0.0021803667   -2.0527755270
 H    2.9625996635    1.6660025727   -3.2741967616
 H    2.9596989430   -1.6695391138   -3.2774237857
 H    4.6303729647    0.0019635921   -0.9129759640
 H   -1.6731779447   -2.9570173771    3.2695143880
 H    1.6673422177   -2.9599220597    3.2674581916
 H    0.0016432673   -4.6264472264    0.9100514182
 H   -1.6724454106    2.9614500954    3.2747687994
 H    0.0027903798    4.6300499643    0.9150130611
 H    1.6680753703    2.9635246418    3.2727121663
 H   -4.6261297018   -0.0018662390   -0.9112545253
 H   -2.9587774361   -1.6737827773   -3.2672020373
 H   -2.9583622398    1.6692227906   -3.2674952421
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
