*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2640956404   -0.0026064424   -3.4933024967
 C    1.2652095343    0.0037163284   -3.4896755702
 H   -2.3323064413   -0.0055546925   -1.7446989794
 H    2.3407618944    0.0061281830   -1.7455773586
 H   -2.3340192915   -0.0050037995   -5.2400772124
 H    2.3277804242    0.0066509001   -5.2409319096
 C    0.0026064415    1.2640955483    3.4932827960
 C   -0.0037163282   -1.2652094444    3.4896558689
 H    0.0055546953    2.3323080709    1.7446807245
 H   -0.0061281872   -2.3407635188    1.7455591095
 H    0.0050037954    2.3340179563    5.2400582067
 H   -0.0066508965   -2.3277790894    5.2409128974
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
