*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149905614    1.4111216781   -2.2775050773
 C    0.7400985039    2.7061215880    0.0143359205
 C    0.9986665347    1.4004755919    2.3017943031
 C    1.4310194189   -1.2027047651    2.3017672211
 C    1.6071858239   -2.5012385590    0.0028868941
 C    1.3494718655   -1.1993966264   -2.2773096096
 H    0.7057877387    2.4205368676   -4.0472331336
 H    0.3891461037    4.7236528844    0.0232771411
 H    0.8563241193    2.4128134490    4.0767163441
 H    1.6284898075   -2.2131669272    4.0726607895
 H    1.9406356786   -4.5222157100   -0.0060438148
 H    1.4847248459   -2.2123416703   -4.0527259731
 N   -5.4427565841   -0.3575405748   -0.0709340987
 H   -5.5911764278   -1.5714818240   -1.5493157003
 H   -6.0695586291   -1.3130272817    1.4702683132
 H   -3.5621174939   -0.0733977186    0.1974381575
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
