*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9019317838   -0.0024352425   -2.0502536664
 SI   -0.0070418163    0.0076192274   -0.0004082913
 C    0.0047231893   -2.9019188424    2.0486266927
 C    0.0035570719    2.9093274651    2.0597061539
 C   -2.9093173853   -0.0035469921   -2.0597204089
 H    2.9614835375    1.6677556679   -3.2733664337
 H    2.9536101316   -1.6719090648   -3.2643164025
 H    4.6209798624   -0.0045393339   -0.9062995158
 H   -1.6651046571   -2.9624655184    3.2721862513
 H    1.6745540914   -2.9532787648    3.2622117696
 H    0.0071843641   -4.6206484921    0.9041948878
 H   -1.6704763192    2.9687605334    3.2775603518
 H    0.0136955751    4.6323796060    0.9218351803
 H    1.6691700728    2.9525492212    3.2793893228
 H   -4.6372035768    0.0020332757   -0.9180255718
 H   -2.9605680026   -1.6771888541   -3.2680490534
 H   -2.9611779225    1.6575061084   -3.2852712663
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
