*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8873426621    1.3688421467    2.2849540098
 C   -1.8565425154    2.6895128511   -0.0048946324
 C   -1.8758900223    1.3669770128   -2.2937768785
 C   -1.9166551458   -1.2761744453   -2.2927034980
 C   -1.9474409167   -2.5966624413   -0.0029853706
 C   -1.9280868089   -1.2743287792    2.2858050108
 H   -1.8619490209    2.3931559126    4.0581760172
 H   -1.8061523907    4.7368767192   -0.0056140276
 H   -1.8591921459    2.3901488227   -4.0677556603
 H   -1.9297821993   -2.3007077657   -4.0659006040
 H   -1.9855231183   -4.6442422447   -0.0022387792
 H   -1.9323942270   -2.2977062839    4.0597178251
 N    6.6244488977   -0.1933316716    0.0172836208
 C    4.4345702539   -0.0733809720    0.0146576848
 H    2.4147332689    0.0375446867    0.0123757962
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
