*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149149136    1.4061467918   -2.2740851408
 C    0.7393011065    2.7099455927    0.0174150635
 C    0.9983910647    1.4066138183    2.3014118666
 C    1.4314966609   -1.2005691358    2.2939099175
 C    1.6078377279   -2.5038764017    0.0024517860
 C    1.3488062466   -1.2003209709   -2.2813409009
 H    0.7055950333    2.4124766923   -4.0388774026
 H    0.3886237886    4.7246059401    0.0232671790
 H    0.8568385003    2.4180514487    4.0802396850
 H    1.6302350142   -2.2136538560    4.0698438757
 H    1.9419741703   -4.5276772920   -0.0034065309
 H    1.4828784342   -2.2095264540   -4.0556476401
 N   -5.4422812580   -0.3573726360   -0.0744998525
 H   -5.5873211570   -1.5656964524   -1.5486527816
 H   -6.0741918196   -1.3176416211    1.4704585828
 H   -3.5621665595   -0.0732950620    0.1975899703
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
