*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281423415    3.4998007357   -0.0034276511
 O    1.6184084406    3.0952138606    0.0034279619
 O   -2.4782187666    1.8842150494   -0.0125829730
 H   -1.2712029620    5.5189502749    0.0000001658
 H    1.9501351153    1.2431156776    0.0125830763
 C    0.8281845513   -3.4997731119   -0.0034278737
 O   -1.6183960536   -3.0953440206    0.0034275629
 O    2.4781719529   -1.8840989892   -0.0125828849
 H    1.2713569952   -5.5188910631   -0.0000001657
 H   -1.9502399865   -1.2432774244    0.0125827816
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
