*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832208264    1.3709945364    2.2887927115
 C   -1.8562077598    2.6870373852   -0.0037665568
 C   -1.8735327974    1.3691284813   -2.2953322380
 C   -1.9180022218   -1.2739555471   -2.2888556477
 C   -1.9451473270   -2.5991625763   -0.0018193632
 C   -1.9276466420   -1.2721132994    2.2842550558
 H   -1.8639107649    2.3954348682    4.0620182876
 H   -1.8161062978    4.7346286006   -0.0045267469
 H   -1.8465613332    2.3921157587   -4.0692909918
 H   -1.9250452275   -2.2985971813   -4.0620247706
 H   -1.9729399429   -4.6469078780   -0.0010367984
 H   -1.9422278819   -2.2953414722    4.0581993158
 N    6.6154693008   -0.1989729712    0.0073451795
 C    4.4257794649   -0.0756285549    0.0101942901
 H    2.4161015040    0.0378633979    0.0129487871
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
