*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057989309   -0.0006821596   -2.0531157274
 SI   -0.0007386275   -0.0001391450    0.0002068696
 C   -0.0020008857   -2.9055955291    2.0550587298
 C   -0.0012769425    2.9056795497    2.0545466624
 C   -2.9054756126    0.0000415591   -2.0556621863
 H    2.9602124580    1.6705531506   -3.2730129847
 H    2.9573064258   -1.6696470800   -3.2762431473
 H    4.6303148104    0.0041904472   -0.9084940204
 H   -1.6738914587   -2.9589506326    3.2741045686
 H    1.6712941987   -2.9618606347    3.2720449299
 H    0.0032678361   -4.6307136710    0.9113466810
 H   -1.6684906423    2.9595154521    3.2701826877
 H    0.0044056761    4.6257832954    0.9137217047
 H    1.6673646417    2.9615858419    3.2681283538
 H   -4.6261839245    0.0003563635   -0.9157351809
 H   -2.9611613797   -1.6692267039   -3.2683918895
 H   -2.9607455043    1.6691098964   -3.2686860510
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
