*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150532311    1.4056313199   -2.2726356461
 C    0.7404997702    2.7036372722    0.0222317461
 C    0.9986994988    1.4057950725    2.3094530394
 C    1.4316100016   -1.2013919476    2.2951690487
 C    1.6068895806   -2.4989075540    0.0003451580
 C    1.3487514720   -1.2008408802   -2.2866727111
 H    0.7052559248    2.4142519845   -4.0427462880
 H    0.3892736297    4.7211407431    0.0223182827
 H    0.8564972977    2.4207419899    4.0828956917
 H    1.6296750401   -2.2110741962    4.0664410107
 H    1.9406073451   -4.5198602145    0.0002707071
 H    1.4838636127   -2.2164043522   -4.0606033293
 N   -5.4427949760   -0.3569910382   -0.0700670656
 H   -5.5917751751   -1.5654766501   -1.5528554498
 H   -6.0691232864   -1.3181122663    1.4678208880
 H   -3.5620510999   -0.0739288807    0.1987125945
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
