*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8991126474    0.0000011702   -2.0525960281
 SI   -0.0000041778    0.0000020739    0.0111908295
 C   -0.0003838605   -2.9124934334    2.0560537434
 C   -0.0011508422    2.9132553304    2.0549737703
 C   -2.8975793159   -0.0007623872   -2.0547598706
 H    2.9528235060    1.6729531804   -3.2652553266
 H    2.9448910948   -1.6650548209   -3.2763969670
 H    4.6253272851   -0.0078954170   -0.9157950222
 H   -1.6656581101   -2.9662325349    3.2792338776
 H    1.6723517921   -2.9741087135    3.2686356387
 H   -0.0080843686   -4.6312681495    0.9080336928
 H   -1.6664392433    2.9670094471    3.2781339783
 H   -0.0093038638    4.6316022048    0.9063165515
 H    1.6715684662    2.9757606199    3.2675326610
 H   -4.6246516069   -0.0007792563   -0.9192348115
 H   -2.9461899696   -1.6700126204   -3.2727239593
 H   -2.9466294331    1.6680233064   -3.2733427578
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
