*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845865678    1.3683460454    2.2867515830
 C   -1.8577583578    2.6890694511   -0.0031166264
 C   -1.8751766035    1.3664864791   -2.2919871324
 C   -1.9193858043   -1.2766096283   -2.2909058258
 C   -1.9462003043   -2.5971503292   -0.0011681263
 C   -1.9287749867   -1.2747695254    2.2876105161
 H   -1.8653994123    2.3855403662    4.0641450064
 H   -1.8177437971    4.7416574829   -0.0080701280
 H   -1.8483959338    2.3883435069   -4.0723679201
 H   -1.9263057994   -2.2940041953   -4.0682435059
 H   -1.9737412225   -4.6398927284    0.0037827361
 H   -1.9430653201   -2.2918882784    4.0593039159
 N    6.6241510869   -0.1993294493    0.0075309922
 C    4.4344351986   -0.0764508826    0.0104850412
 H    2.4147490713    0.0371752334    0.0133499882
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
