*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8811029104    1.3700845117    2.2857181449
 C   -1.8525937530    2.6907961313   -0.0041365512
 C   -1.8700119648    1.3682300366   -2.2930168096
 C   -1.9159019762   -1.2748374320   -2.2919587556
 C   -1.9443972633   -2.5953663550   -0.0022345637
 C   -1.9269720745   -1.2730024327    2.2865538332
 H   -1.8701455634    2.3946570968    4.0589385971
 H   -1.8299814779    4.7386551496   -0.0049226428
 H   -1.8605360698    2.3915162026   -4.0669829089
 H   -1.9313112260   -2.2993288890   -4.0651616863
 H   -1.9714204461   -4.6431219593   -0.0014629233
 H   -1.9407771493   -2.2962574759    4.0604888039
 N    6.6263751364   -0.2126527798    0.0152109577
 C    4.4373246929   -0.0784559513    0.0116183105
 H    2.4182532924    0.0456076944    0.0084487082
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
