*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9019807254   -0.0009434250   -2.0513431476
 SI    0.0006053598   -0.0014824656    0.0006202074
 C    0.0011444005   -2.9032171916    2.0520753501
 C    0.0004251963    2.9080573824    2.0583578117
 C   -2.9092948598   -0.0016626738   -2.0566077544
 H    2.9552632851    1.6681884242   -3.2692740560
 H    2.9581669218   -1.6723308124   -3.2660460625
 H    4.6246921857   -0.0058055485   -0.9092234325
 H   -1.6677608253   -2.9571265180    3.2702892026
 H    1.6727584113   -2.9592020848    3.2664756753
 H    0.0062331473   -4.6257273487    0.9096530453
 H   -1.6684933049    2.9613399425    3.2765810522
 H    0.0050872623    4.6307688303    0.9162372438
 H    1.6720253150    2.9642436047    3.2727679610
 H   -4.6318093049   -0.0019760575   -0.9141806245
 H   -2.9603055634   -1.6680872738   -3.2783371924
 H   -2.9607183522    1.6649632157   -3.2780452795
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
