*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010546329   -3.4217468436    0.0007562720
 H   -0.9731654822   -2.7305080109   -1.6839634003
 H   -0.9703117722   -2.7343478119    1.6797613201
 H    1.9380890011   -2.7312507398    0.0003676086
 H    0.0065925151   -5.4815515584    0.0026163496
 C    0.0001491074    3.4217477323   -0.0007572371
 H    0.0038164673    5.4815543442   -0.0026179874
 H    0.9675236397    2.7344434517   -1.6778895293
 H    0.9703723559    2.7306042218    1.6820917527
 H   -1.9441204650    2.7310552145   -0.0003651489
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
