*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0037688484   -0.0575838192    0.0002117149
 O   -0.0241138722    2.6551753370   -0.0002766015
 C   -2.7687196667   -0.8331331362    0.0004630373
 C    1.3355049586   -1.0171730502   -2.3770247909
 C    1.3356960012   -1.0163152038    2.3776872996
 H    1.7083596358    3.2100713189   -0.0004463262
 H   -2.9380532034   -2.8899435158    0.0039282428
 H   -3.7039811583   -0.0825650711   -1.6777926043
 H   -3.7052873723   -0.0768083876    1.6754025236
 H    1.3125562523   -3.0748655412   -2.4583653040
 H    3.3122209450   -0.3994778151   -2.3997153685
 H    0.3995952703   -0.2730173169   -4.0612885163
 H    1.3126252270   -3.0855153219    2.4602323917
 H    3.3069034060   -0.4003337881    2.3999339496
 H    0.4025372898   -0.2736334874    4.0570503522
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
