*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812215066    1.3694173086    2.2861050394
 C   -1.8541283078    2.6901363666   -0.0037625576
 C   -1.8715474185    1.3675535107   -2.2926331241
 C   -1.9160224567   -1.2755381372   -2.2915524895
 C   -1.9431019234   -2.5960744917   -0.0018154015
 C   -1.9256757559   -1.2736938047    2.2869633020
 H   -1.8702634447    2.3940015212    4.0593187688
 H   -1.8222957986    4.7428734210   -0.0045423484
 H   -1.8529753374    2.3881871417   -4.0622849291
 H   -1.9314324585   -2.3000436043   -4.0647473191
 H   -1.9793556085   -4.6486882611   -0.0010486900
 H   -1.9485662183   -2.2942879137    4.0565666378
 N    6.6274897723   -0.1991177790    0.0073781150
 C    4.4377862192   -0.0760165906    0.0102042651
 H    2.4181114904    0.0378148605    0.0129512452
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
