*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9105950693    1.4000743090   -2.2729240864
 C    0.7292731873    2.7029729340    0.0186435556
 C    0.9934630406    1.4005663920    2.3025839312
 C    1.4373768243   -1.2047977071    2.2949579033
 C    1.6194239157   -2.5072017866    0.0034324641
 C    1.3552915849   -1.2045713641   -2.2803037726
 H    0.6967348390    2.4084941431   -4.0426629031
 H    0.3697373203    4.7190033334    0.0245978237
 H    0.8476877172    2.4098610689    4.0789598379
 H    1.6395095758   -2.2143288844    4.0658564094
 H    1.9614680811   -4.5267531317   -0.0025140615
 H    1.4939776263   -2.2145108959   -4.0571669126
 N   -5.4428053088   -0.3432362870   -0.0742072858
 H   -5.5911682264   -1.5514449783   -1.5481238639
 H   -6.0777263278   -1.3013292809    1.4708678460
 H   -3.5619070516   -0.0645874624    0.1980807917
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
