*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162196534    1.4028149618   -2.2720283189
 C    0.7390535535    2.7114002307    0.0166222613
 C    0.9975496049    1.4079290045    2.3063895946
 C    1.4314019800   -1.2041883089    2.2959476989
 C    1.6075500109   -2.5024174541    0.0015939057
 C    1.3493230994   -1.1987215681   -2.2764228971
 H    0.7072964851    2.4092345856   -4.0434946297
 H    0.3878354455    4.7289035215    0.0191475822
 H    0.8556697358    2.4178331404    4.0827345191
 H    1.6294870544   -2.2174056409    4.0651976271
 H    1.9411415074   -4.5233698680   -0.0076398617
 H    1.4841124159   -2.2092398811   -4.0532568436
 N   -5.4433906676   -0.3568642958   -0.0668108505
 H   -5.5956184185   -1.5712539273   -1.5536069327
 H   -6.0645341696   -1.3129819653    1.4674892353
 H   -3.5621654234   -0.0734621328    0.1982155870
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
