*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127046542    1.4044849221   -2.2717109941
 C    0.7398717946    2.7087390495    0.0197415329
 C    1.0014153872    1.4057986978    2.3036820107
 C    1.4276755568   -1.2025124986    2.2962886141
 C    1.6077511556   -2.5051922210    0.0047640805
 C    1.3527798141   -1.2009455463   -2.2790908476
 H    0.6952369155    2.4153185282   -4.0463174125
 H    0.3884593095    4.7291316347    0.0256337849
 H    0.8674582904    2.4155783203    4.0773845687
 H    1.6171175748   -2.2112533879    4.0623650369
 H    1.9406937119   -4.5233385412   -0.0010875022
 H    1.4951862342   -2.2116572077   -4.0585492316
 N   -5.4426715282   -0.3574950172   -0.0702128706
 H   -5.5912509328   -1.5688138325   -1.5507279344
 H   -6.0694980696   -1.3156450278    1.4693252319
 H   -3.5619980011   -0.0739874704    0.1985896095
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
