*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151885934    1.4091075741   -2.2717851242
 C    0.7433392371    2.7105576961    0.0146800252
 C    1.0020150021    1.4056251701    2.3011500345
 C    1.4315049056   -1.2050814538    2.2936468099
 C    1.6040815051   -2.5060416136    0.0072234508
 C    1.3454655996   -1.2008850465   -2.2790423340
 H    0.7058158695    2.4184335607   -4.0415439649
 H    0.3852437310    4.7268441380    0.0207345378
 H    0.8531870062    2.4143445143    4.0775996015
 H    1.6291448521   -2.2154517064    4.0645739033
 H    1.9446828513   -4.5258365402    0.0011914337
 H    1.4872037807   -2.2102245747   -4.0560055580
 N   -5.4427976554   -0.3568527126   -0.0703317691
 H   -5.5916096416   -1.5691876762   -1.5499914918
 H   -6.0694539039   -1.3139202515    1.4699487888
 H   -3.5620798657   -0.0732206758    0.1980293335
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
