*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053688611   -0.0002651978   -2.0534180786
 SI    0.0002514817    0.0002542974    0.0019133551
 C    0.0001474873   -2.9054877006    2.0563616972
 C    0.0013955435    2.9057873043    2.0566569394
 C   -2.9059059652    0.0009827836   -2.0519471377
 H    2.9654366460    1.6703893253   -3.2689431442
 H    2.9632790808   -1.6693891279   -3.2711485789
 H    4.6305278515    0.0021822694   -0.9149909504
 H   -1.6727169971   -2.9581109050    3.2691894154
 H    1.6721755622   -2.9573936711    3.2703731245
 H   -0.0033795510   -4.6257741244    0.9105877058
 H   -1.6714462098    2.9590058120    3.2694900351
 H   -0.0013925561    4.6261914977    0.9110577525
 H    1.6734457328    2.9568517290    3.2706735980
 H   -4.6304853248   -0.0044605533   -0.9126525042
 H   -2.9651474573   -1.6681138650   -3.2696509940
 H   -2.9615541855    1.6673501264   -3.2735522348
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
