*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062773430    0.0020779523   -2.0560762314
 SI    0.0015402354    0.0015378364   -0.0002074116
 C    0.0028003852   -2.9042797223    2.0541336721
 C    0.0020804144    2.9069953572    2.0546431580
 C   -2.9049972010    0.0013577583   -2.0535302451
 H    2.9555861615    1.6724885522   -3.2724203136
 H    2.9584879222   -1.6705856773   -3.2691987712
 H    4.6271226133   -0.0027775422   -0.9111466093
 H   -1.6643931515   -2.9617295697    3.2745274955
 H    1.6685790591   -2.9588252409    3.2765910559
 H   -0.0024716889   -4.6290482362    0.9151246123
 H   -1.6676904690    2.9567305347    3.2718479345
 H   -0.0036071193    4.6274379604    0.9091123813
 H    1.6704149062    2.9546595098    3.2738986729
 H   -4.6293694848    0.0010442095   -0.9139092608
 H   -2.9599736531   -1.6637801001   -3.2768410645
 H   -2.9603862727    1.6666964179   -3.2765490751
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
