*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8824409286    1.3670884203    2.2862836292
 C   -1.8561971807    2.6928148274   -0.0006984967
 C   -1.8757721100    1.3702661533   -2.2953443695
 C   -1.9215699794   -1.2778008576   -2.2913648969
 C   -1.9476353222   -2.5933438179    0.0012564875
 C   -1.9280370679   -1.2710018884    2.2842635602
 H   -1.8733217497    2.3888005661    4.0611641738
 H   -1.8210438514    4.7404954875    0.0018800525
 H   -1.8436062686    2.3931430892   -4.0692801696
 H   -1.9185274339   -2.3054927405   -4.0627792918
 H   -1.9704892200   -4.6411461484    0.0054011161
 H   -1.9478133671   -2.2941434539    4.0582074653
 N    6.6240548411   -0.2020417923    0.0017847710
 C    4.4344104249   -0.0779360613    0.0061019535
 H    2.4147904604    0.0368217645    0.0102245294
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
