*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053100227   -0.0017686900   -2.0542332898
 SI   -0.0001470580   -0.0001459598    0.0006173324
 C   -0.0010494480   -2.9052432374    2.0559770463
 C    0.0011158913    2.9060313048    2.0544495241
 C   -2.9059646979    0.0003967833   -2.0537239511
 H    2.9622064092    1.6696843125   -3.2688128550
 H    2.9529153529   -1.6658307201   -3.2793157982
 H    4.6280243664   -0.0026941413   -0.9121079498
 H   -1.6727571022   -2.9606811203    3.2702735580
 H    1.6677619860   -2.9588468438    3.2743328686
 H    0.0087472635   -4.6281450885    0.9141762338
 H   -1.6649877278    2.9577899720    3.2765852076
 H   -0.0088854516    4.6283327049    0.9117449603
 H    1.6705530579    2.9596171429    3.2719485849
 H   -4.6284721416    0.0069022860   -0.9113047444
 H   -2.9605835164   -1.6692154320   -3.2709370359
 H   -2.9537872065    1.6638167269   -3.2796696917
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
