*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841693518    1.3702594919    2.2899636368
 C   -1.8571378369    2.6938713730   -0.0049014998
 C   -1.8750398988    1.3655262669   -2.2937673778
 C   -1.9197404622   -1.2746676799   -2.2877013362
 C   -1.9466403202   -2.5923282088   -0.0029687430
 C   -1.9289267570   -1.2757305333    2.2858095124
 H   -1.8645838608    2.3930119676    4.0641602431
 H   -1.8168145882    4.7414566050   -0.0075929639
 H   -1.8482093534    2.3851625706   -4.0696564567
 H   -1.9271197657   -2.3009760968   -4.0599048800
 H   -1.9746471137   -4.6400704128   -0.0041298379
 H   -1.9434730801   -2.3023188354    4.0578116589
 N    6.6242631896   -0.1960382529    0.0133646961
 C    4.4342544326   -0.0788628507    0.0036122875
 H    2.4147860136    0.0382281435    0.0130015746
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
