*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066190063    0.0006073002   -2.0532092707
 SI    0.0008071520   -0.0002680666    0.0011400816
 C    0.0016802313   -2.9057332271    2.0559797345
 C   -0.0004148883    2.9055415212    2.0554924628
 C   -2.9046557415   -0.0014878608   -2.0537026003
 H    2.9554178055    1.6652177333   -3.2774995318
 H    2.9566234085   -1.6727951964   -3.2654054193
 H    4.6331608084    0.0053479816   -0.9168876654
 H   -1.6661646387   -2.9585718248    3.2756917620
 H    1.6718535774   -2.9684985552    3.2720296377
 H   -0.0046904330   -4.6243896275    0.9077744165
 H   -1.6738469697    2.9629478450    3.2673197785
 H    0.0031172217    4.6240093771    0.9069927407
 H    1.6641659657    2.9641554235    3.2793923158
 H   -4.6273652947   -0.0045269244   -0.9115737032
 H   -2.9603329260   -1.6647761465   -3.2794954007
 H   -2.9559742851    1.6732202473   -3.2640393384
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
