*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886672303    2.3993765429   -2.1315390188
 C    0.7718055874   -0.0000000000   -0.8954101783
 C    0.1943675540    0.0000000000    1.8315180811
 N   -0.2976833825    0.0000000000    3.9739941055
 H    2.8310992525   -0.0000000000   -1.0676468453
 C   -0.2886672303   -2.3993765429   -2.1315390188
 H   -2.3441477600   -2.4433877556   -1.9607717253
 H    0.4745537573   -4.0969112200   -1.2473856605
 H    0.2021087423   -2.4178527137   -4.1348411332
 H   -2.3441477600    2.4433877556   -1.9607717253
 H    0.2021087423    2.4178527137   -4.1348411332
 H    0.4745537573    4.0969112200   -1.2473856605
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
