*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061779503    0.0001961892   -2.0532829555
 SI   -0.0001230408    0.0005488550    0.0003745098
 C   -0.0008700811   -2.9048193728    2.0553512647
 C   -0.0007031419    2.9064557213    2.0545895687
 C   -2.9050968906    0.0003628823   -2.0551598386
 H    2.9603234737    1.6723492214   -3.2739636795
 H    2.9601598494   -1.6701897507   -3.2720003349
 H    4.6237776242    0.0002962440   -0.9135353032
 H   -1.6669856333   -2.9581038298    3.2704874106
 H    1.6665465647   -2.9582663759    3.2730893505
 H   -0.0005498129   -4.6322327433    0.9102209217
 H   -1.6668156193    2.9601544731    3.2697116928
 H   -0.0002850345    4.6276761686    0.9129149671
 H    1.6724250602    2.9603099069    3.2764824868
 H   -4.6314843389    0.0005624010   -0.9111863820
 H   -2.9583873658   -1.6700199855   -3.2739118580
 H   -2.9581095632    1.6647199952   -3.2701818211
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
