*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8263112537    3.5035170723    0.0000000000
 O    1.6254790363    3.0873534695    0.0000000000
 O   -2.4832584698    1.8949527856    0.0000000000
 H   -1.2607749315    5.5245367755    0.0000000000
 H    1.9362387833    1.2315996016    0.0000000000
 C    0.8352056619   -3.4975248659   -0.0000000000
 O   -1.6198615983   -3.1011275331    0.0000000000
 O    2.4791550095   -1.8756815761   -0.0000000000
 H    1.2859190974   -5.5149757990   -0.0000000000
 H   -1.9717343899   -1.2527389415    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
