*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058611172    0.0003832592   -2.0542745217
 SI    0.0000827752    0.0004291258    0.0001224178
 C    0.0000368902   -2.9050676666    2.0549175288
 C   -0.0001528943    2.9062074631    2.0545193510
 C   -2.9054140124    0.0001934474   -2.0546726868
 H    2.9566150993    1.6664385281   -3.2765182508
 H    2.9580704735   -1.6644268967   -3.2721720095
 H    4.6313426468   -0.0023627736   -0.9099276751
 H   -1.6719293572   -2.9615113151    3.2688116104
 H    1.6732672184   -2.9600581883    3.2731539860
 H   -0.0026956002   -4.6248126110    0.9147145544
 H   -1.6663756369    2.9569614344    3.2765347624
 H    0.0027499448    4.6316889953    0.9101728955
 H    1.6644903522    2.9584168243    3.2726449634
 H   -4.6281016575   -0.0055321166   -0.9125210528
 H   -2.9602146913   -1.6674867101   -3.2685230652
 H   -2.9576326680    1.6705392003   -3.2769828079
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
