*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059990370    0.0011526728   -2.0546302224
 SI    0.0005427537    0.0005435089    0.0002220777
 C    0.0002984448   -2.9061282560    2.0533547455
 C    0.0011495576    2.9051460914    2.0562809362
 C   -2.9052760245    0.0020035273   -2.0541171487
 H    2.9567594448    1.6646057118   -3.2735163896
 H    2.9578590929   -1.6674674570   -3.2767822691
 H    4.6304139288   -0.0025542652   -0.9113814446
 H   -1.6690291646   -2.9573252867    3.2780233243
 H    1.6663323054   -2.9590951849    3.2720784642
 H    0.0028187680   -4.6264658789    0.9113416395
 H   -1.6739219531    2.9613625957    3.2728597746
 H   -0.0015679255    4.6266329929    0.9160014590
 H    1.6700697005    2.9592701641    3.2709981725
 H   -4.6243834421   -0.0040550198   -0.9139552735
 H   -2.9607150975   -1.6694774708   -3.2721959679
 H   -2.9573494260    1.6718515546   -3.2745818777
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
