*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070068258   -0.0027132102   -2.0586003712
 SI   -0.0021901160   -0.0021911479   -0.0003780586
 C   -0.0006246371   -2.9021810581    2.0535423349
 C   -0.0027143363    2.9090964252    2.0548860607
 C   -2.9042662896   -0.0047988488   -2.0513485595
 H    2.9612181865    1.6669203403   -3.2758024063
 H    2.9679848618   -1.6711075020   -3.2771807033
 H    4.6258628055    0.0002971451   -0.9106801133
 H   -1.6708369499   -2.9569763666    3.2699239211
 H    1.6671937664   -2.9613393400    3.2730003824
 H   -0.0018148322   -4.6216213404    0.9064941414
 H   -1.6699144810    2.9614987841    3.2754980095
 H   -0.0020915821    4.6348721136    0.9173915577
 H    1.6681142867    2.9571360981    3.2707066730
 H   -4.6265900803   -0.0014979173   -0.9086387437
 H   -2.9631325037   -1.6717050977   -3.2720672762
 H   -2.9532049244    1.6663109225   -3.2667468486
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
