*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845114051    1.3686504974    2.2846598959
 C   -1.8597762734    2.6893994561   -0.0052171411
 C   -1.8725614414    1.3667325478   -2.2940697129
 C   -1.9193899177   -1.2763184498   -2.2929860579
 C   -1.9441119020   -2.5968847054   -0.0032395477
 C   -1.9313190367   -1.2744199856    2.2855211898
 H   -1.8615440063    2.3930287090    4.0578777598
 H   -1.8250971566    4.7370796292    0.0012449236
 H   -1.8400774386    2.3958805133   -4.0643689374
 H   -1.9300901869   -2.3009089431   -4.0661664344
 H   -1.9665198517   -4.6446803454    0.0048080130
 H   -1.9512245342   -2.2912775189    4.0630732346
 N    6.6239162965   -0.2019027845    0.0024331209
 C    4.4343348554   -0.0767769480    0.0087717027
 H    2.4147732456    0.0389218758    0.0147585053
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
