*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847464253    1.3687163448    2.2823273980
 C   -1.8577142961    2.6865510387   -0.0025391941
 C   -1.8748601928    1.3697356972   -2.2914049309
 C   -1.9191944540   -1.2762427852   -2.2953281658
 C   -1.9463311993   -2.5996634203   -0.0005899798
 C   -1.9289846366   -1.2715048906    2.2881796168
 H   -1.8537139294    2.3946033403    4.0545499220
 H   -1.8236532269    4.7342514512   -0.0013753711
 H   -1.8537436637    2.3961799205   -4.0634451218
 H   -1.9142558539   -2.2993715804   -4.0693777429
 H   -1.9799142268   -4.6473203042    0.0021171249
 H   -1.9494292087   -2.2912817547    4.0640523347
 N    6.6241489294   -0.1992570845    0.0072674827
 C    4.4344377204   -0.0762900899    0.0100022872
 H    2.4147559107    0.0374176651    0.0126648543
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
