*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9175225710    1.4078615382   -2.2764481153
 C    0.7411208477    2.7135767925    0.0186086789
 C    1.0001973166    1.4081507223    2.3061350571
 C    1.4340747895   -1.2030423822    2.2986062955
 C    1.6112050084   -2.5082659715    0.0035917738
 C    1.3521870558   -1.2026161138   -2.2837303872
 H    0.7079310163    2.4170983804   -4.0462318924
 H    0.3898690136    4.7310672551    0.0244778325
 H    0.8584440526    2.4180890091    4.0824706738
 H    1.6319341298   -2.2133420950    4.0695491337
 H    1.9449508225   -4.5292054990   -0.0022704322
 H    1.4868483398   -2.2131701739   -4.0605537104
 N   -5.4502373214   -0.3580527979   -0.0704720674
 H   -5.5987320744   -1.5694098235   -1.5509643608
 H   -6.0767942551   -1.3162890390    1.4691221129
 H   -3.5695894455   -0.0742393997    0.1981870844
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
