*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9251832661    1.4072182095   -2.2775688952
 C    0.7395428896    2.7093625141    0.0140817267
 C    0.9884749901    1.4043543359    2.2982509816
 C    1.4214493105   -1.2028504654    2.2907639731
 C    1.6078167832   -2.5045033076   -0.0008410125
 C    1.3589422736   -1.1992716301   -2.2848057339
 H    0.7231426222    2.4176925597   -4.0475246588
 H    0.3985630467    4.7286151000    0.0197213589
 H    0.8292514939    2.4113797364    4.0747602760
 H    1.6117530494   -2.2143875253    4.0618285201
 H    1.9514811098   -4.5237794719   -0.0068252110
 H    1.4908733471   -2.2102839475   -4.0615731864
 N   -5.4429771421   -0.3574060293   -0.0564346001
 H   -5.5957504414   -1.5694657864   -1.5359160736
 H   -6.0652596113   -1.3148474743    1.4853860551
 H   -3.5615551205   -0.0736164157    0.2067741569
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
