*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004521786   -3.4217475768   -0.0026294522
 H   -0.9690855937   -2.7327147203   -1.6809960184
 H   -0.9716005180   -2.7322395808    1.6808592982
 H    1.9411039049   -2.7311516818   -0.0022474850
 H    0.0013876346   -5.4815523704    0.0026836263
 C   -0.0004521786    3.4217475768    0.0026294522
 H   -0.0013876346    5.4815523704   -0.0026836263
 H    0.9716005180    2.7322395808   -1.6808592982
 H    0.9690855937    2.7327147203    1.6809960184
 H   -1.9411039049    2.7311516818    0.0022474850
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
