*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845234898    1.3727753227    2.2918148260
 C   -1.8575345006    2.6868797428   -0.0018563910
 C   -1.8749520019    1.3642970537   -2.2907270662
 C   -1.9194081529   -1.2787870164   -2.2972772803
 C   -1.9463832732   -2.5927084645   -0.0037367282
 C   -1.9289587423   -1.2703275716    2.2850418688
 H   -1.8533856264    2.3969825069    4.0650068334
 H   -1.8233268170    4.7345746475   -0.0055848638
 H   -1.8538469417    2.3899472654   -4.0632270829
 H   -1.9146353359   -2.3035920032   -4.0703595634
 H   -1.9801044722   -4.6403614768   -0.0000105508
 H   -1.9494959020   -2.2960202653    4.0575032834
 N    6.6241462498   -0.1990542352    0.0073713427
 C    4.4344425555   -0.0759555596    0.0101974853
 H    2.4147676976    0.0378736016    0.0129444008
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
